Format: 1.3

# This is the main Natural Docs languages file.  If you change anything here,
# it will apply to EVERY PROJECT you use Natural Docs on.  If you'd like to
# change something for just one project, edit the Languages.txt in its project
# directory instead.

# Also, if you add something that you think would be useful to other developers
# and should be included in Natural Docs by default, please e-mail it to
# languages [at] naturaldocs [dot] org.


###############################################################################
#
#   Syntax
#
#   Unlike other Natural Docs configuration files, in this file all comments
#   MUST be alone on a line.  Some languages deal with the # character, so you
#   cannot put comments on the same line as content.
#
###############################################################################
#
#   Ignore Extensions: [extension] [extension] ...
#
#   Causes the listed file extensions to be ignored, even if they were
#   previously defined to be part of a language.  The list is
#   space-separated.  ex. "Ignore Extensions: cvs txt"
#
#
#   Language: [name]
#
#   Defines a new language.  Its name can use any characters.
#
#   The languages "Text File" and "Shebang Script" have special meanings.
#   Text files are treated like one big comment and don't have comment symbols.
#   Shebang scripts have their language determined by the shebang string
#   instead of the extension and include files with no extension.
#
#
#   Alter Language: [name]
#
#   Alters an existing language so you can override its settings.  Note that if
#   a property has an Add/Replace form and that property has already been
#   defined, you have to specify whether you're adding to the list or replacing
#   it.  Otherwise assume you're replacing the value.
#
#
###############################################################################
#
#   Language Properties
#
###############################################################################
#
#   Extensions: [extension] [extension] ...
#   [Add/Replace] Extensions: [extension] [extension] ...
#
#   Defines the file extensions for the language's source files.  The list is
#   space-separated.  ex. "Extensions: c cpp".  You can use extensions that
#   were previously used by another language to redefine them.
#
#
#   Shebang Strings: [string] [string] ...
#   [Add/Replace] Shebang Strings: [string] [string] ...
#
#   Defines a list of strings that can appear in the shebang (#!) line to
#   designate that it's part of the language.  They can appear anywhere in the
#   line, so "php" will work for "#!/user/bin/php4".  You can use strings
#   that were previously used by another language to redefine them.
#
#
#   Package Separator: [symbol]
#
#   Defines the default package separator symbol, such as . or ::.  This is
#   for presentation only and will not affect how Natural Docs links are
#   parsed.  The default is a dot.
#
#
#   Ignore Prefixes in Index: [prefix] [prefix] ...
#   [Add/Replace] Ignored Prefixes in Index: [prefix] [prefix] ...
#
#   Ignore [Topic Type] Prefixes in Index: [prefix] [prefix] ...
#   [Add/Replace] Ignored [Topic Type] Prefixes in Index: [prefix] [prefix] ...
#
#   Specifies prefixes that should be ignored when sorting symbols in an
#   index.  Can be specified in general or for a specific topic type.  The
